label,manifest
"<<ה>>ישיבה הק' ""מרכז הרב"" יסוד הישיבה המרכזית העולמית בירושלם תוב""א.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488534/manifest
"[דב אלוני ובתו בחברת ח""נ ביאליק].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003567876/manifest
ילדי המושבה מגדל מקבלים את פניו של לורד מלצ'ט.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573256/manifest
"לורד מלצ'ט על שפת אגם כנרת, בקרבת המושבה מגדל.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003586455/manifest
"מלון פלטין, תל אביב.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003586200/manifest
"הכנוס השלישי של קציני ברית טרומפלדור, תל אביב.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003536157/manifest
פנורמה של העיר נצרת,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003535399/manifest
תלמידי בית הספר במושבה מגדל ממתינים לקבל את פניו של לורד מלצ'ט.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557334/manifest
תלמידי בית הספר במושבה מגדל ממתינים לקבל את פניו של לורד מלצ'ט.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557335/manifest
[חנוכת בית הקפה והמסעדה במושבה מגדל].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557262/manifest
ירית אבן הפנה של בנין הקרן הקימת בירושלים,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002720792/manifest
Jerusalem - The Jewish University on the Mount of Olives [!].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709575/manifest
Tel Aviv: The Municipality.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709243/manifest
"בית הספריה הלאומית, האוניברסיטאית.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709496/manifest
בניין אופרה מוגרבי מואר לכבוד פורים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003577614/manifest
"ועדת הכותל, 1930.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003481750/manifest
"חזית חנות הצילום של ח'ליל ראאד, רחוב יפו, ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487513/manifest
ירושלים: בית הכנסת והרובע היהודי בעיר העתיקה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709540/manifest
"[מורים ותלמידים בגמנסיה הרצליה, תל אביב]",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723748/manifest
[נוף מן האמפיתיאטרון על הר הצופים].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569560/manifest
ירושלים. הכותל המערבי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003681352/manifest
תבליט המנורה שהעתקתי מהאבן השקועה בעמוד בבית הכנסת בפקיעין.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569382/manifest
תל אביב: בית ביאליק והעיריה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709403/manifest
"היכל בית הכנסת ""רחביה"", ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003901795/manifest
מטע בננות במושבה מגדל.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557436/manifest
פקידי עירית תל אביב מברכים את ראש העיר מאיר דיזנגוף למלאת לו שבעים שנה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003481768/manifest
צעירי המזרח בתהלוכת העדלאידע בתל אביב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003670028/manifest
"סופרים עברים בועידת הסופרים, תל אביב, תרצ""א.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002722699/manifest
"Conference on Jewish Italian Poetesses: Palatin Hotel, Tel Aviv",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570128/manifest
"ביקור הנציב העליון במחצבות ""סלע"", ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003628562/manifest
"מגלת היסוד לבנין ""בית בנימין"", תל אביב.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003780277/manifest
"מסיבה של ""ברית ראשונים"" לכבוד הביל""ויים בגימנסיה הרצליה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002642441/manifest
"מסיבת ""אחיעבר"" בקיץ תרצ""ב, תל אביב",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002720803/manifest
"ועידת הסופרים העברים, תל אביב, תרצ""ב.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003484760/manifest
[ועד אגודת אחים אנשי אמריקה בירושלים].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488390/manifest
"[טקס הנחת אבן הפנה לבנין ""מרכז אמריקאי"" בשכונת אחוה, ירושלים].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488416/manifest
מסע הלויה של חיים ארלוזורוב ברחובות תל אביב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003629066/manifest
מסע הלויה של חיים ארלוזורוב ברחובות תל אביב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003629068/manifest
מסע הלויה של חיים ארלוזורוב ברחובות תל אביב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003629072/manifest
מסע הלויה של חיים ארלוזורוב ברחובות תל אביב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003629073/manifest
"[<<ה>>רב קוק נושא דברים בטקס הנחת אבן הפנה לבנין ""מרכז אמריקאי"" בשכונת אחוה, ירושלים].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488420/manifest
Laying of the Cornerstone of the Jeshurun (United Synagogue of America) Synagogue Center.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570160/manifest
Rabbi Lowenthal of the United Synagogue of America addressing the gathering assembled at the Laying of the Cornerstone of the Jeshurun Synagogue Center.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570158/manifest
Tel Hai: Trumpeldor Monument.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709391/manifest
"מושב הועד הפועל הציוני בירושלם, ניסן תרצ""ד.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003567400/manifest
גר צדק מהולנד קורא בתורה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573573/manifest
[חגיגת יובל החמישים למושבה גדרה],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002719909/manifest
ירושלים - רחביה. מראה כללי מצד קרן-הקימת.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003709585/manifest
סגל מורי האוניברסיטה העברית בירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003541901/manifest
"Damascus Gate, 1935.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003579023/manifest
פגישת הציונים הותיקים בירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003483647/manifest
"<<ה>>בית היהודי הראשון בשכונת הדר הכרמל, חיפה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003670170/manifest
חיים ויצמן ושאול אדלר בטקס פתיחת המחלקה לכימיה פיסיקלית.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003541998/manifest
חתונה יהודית בירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003578367/manifest
ירושלים: האוניברסיטה העברית.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712392/manifest
"שכונת הדר הכרמל, חיפה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003670186/manifest
"שכונת הדר הכרמל, חיפה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003670189/manifest
"שכונת הדר הכרמל, חיפה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003670195/manifest
מצעד של הצבא הבריטי בירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570695/manifest
[סטודנטים באוניברסיטה העברית בשעת הפסקה],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487751/manifest
[תצפית מתוך שער הכניסה הראשי לאוניברסיטה העברית],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487756/manifest
"[<<ה>>מוזיאון הבוטני באוניברסיטה העברית, הר הצופים]",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487761/manifest
[אלכסנדר איג מרצה לפני סטודנטים באוניברסיטה העברית בירושלים],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487779/manifest
"שוטר פלשתינאי ברחוב יפו, ירושלים",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003674277/manifest
הזוכים בפרס מוסד ביאליק,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002655142/manifest
"טקס הלויה של ד""ר קרל פלדברג, חיפה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003550650/manifest
קונצרט של הרביעיה הירושלמית לכלי מיתר - רביעית האוזר.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003541913/manifest
שריונית בריטית מאבטחת אוטובוס עברי בדרך לירושלים,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723479/manifest
Palestine Potash Co. Workers Camp at the Southern End of the Dead Sea.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569470/manifest
חוף עין גב.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003574727/manifest
[סטודנטים מן האוניברסיטה העברית בירושלים אורזים תפוזים בפרדס],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487797/manifest
איטה ודוד ילין עם אחד מנכדיהם.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003571237/manifest
"מראה כללי של האוניברסיטה העברית בירושלים, הר הצופים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573499/manifest
"ועד הסתדרות הסטודנטים של האוניברסיטה העברית בשנת תרצ""ז - תרצ""ח.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570087/manifest
טיפוס יהודי מהכותל המערבי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570710/manifest
"[מראה כללי של האוניברסיטה העברית בירושלים, הר הצופים].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003578985/manifest
"חגיגת בר מצוה של משה כהן משהיוף, ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003479476/manifest
One of the factory buildings of the Palestine Potash Co. on the Dead Sea.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569469/manifest
"[חיילים בריטים מפזרים קהל מפגינים יהודים ברחוב גאולה, ירושלים.]",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003487423/manifest
"בית מדרש שם ועבר ומערת רבי דוסא בן הרכינס, צפת.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687400/manifest
הכניסה למערת המכפלה - ציור מאת מוניה לנדר.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003669412/manifest
"ציון בניהו בן יהוידע הכהן, צפת.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687401/manifest
"ציון רבי יהודה בר אילעאי ור' יוסי בנו, עין זיתון.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687486/manifest
"ציון רבי יהושע בן חנניא, צפת.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687500/manifest
"ציון רבי יוסי סאראגוסי, עין זיתון.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687682/manifest
"ציון רבי ירמי', טבריא.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687489/manifest
"ציון רבי כרוספדאי חמיד ליבא ורבי רחומאי, עין זיתון.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687764/manifest
"ציון רבינו יצחק לוריא האר""י ז""ל, צפת.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687765/manifest
"ציון רבינו משה חיים לוצטו בעל ""מסילת ישרים"", טבריה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003687494/manifest
"רחוב המלכים, חיפה.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003480022/manifest
Member of the Youth Aliyah Settlement at the Dead Sea Northen End.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573970/manifest
אמת המים הרומית בצד כביש עכו - נהריה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573984/manifest
[אמת המים ליד קבוץ לוחמי הגטאות],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723580/manifest
"בית המדרש למורים ""מזרחי"", ירושלם ת""ו.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003488651/manifest
"אחות אוחזת בידה תינוק שהגיע על סיפון האניה ""מטרואה"".",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573943/manifest
"בית צעירות מזרחי, ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003586420/manifest
חניך עלית הנוער.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003586433/manifest
מצעד של הצבא הבריטי ברחובות ירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570672/manifest
Children of Sdoth Yam during the searches.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569639/manifest
"Palestine Police Band, 1st. June, 1946.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003538033/manifest
Screening at the searches in Sdoth Yam.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569634/manifest
Searches at Sdoth Yam: Screening of the woman.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558278/manifest
[חיילים בריטים עורכים חיפוש בירושלים].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570703/manifest
מלון המלך דוד בירושלים לאחר הפיצוץ.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570219/manifest
"[ספינת המעפילים ""ארבע חירויות"" בנמל חיפה].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558235/manifest
"[ספינת המעפילים ""מקס נורדאו"" בנמל חיפה].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558167/manifest
"[ספינת המעפילים ""מקס נורדאו"" בנמל חיפה].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558176/manifest
"[ספינת המעפילים ""מקס נורדאו"" בנמל חיפה].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558178/manifest
"[ספינת המעפילים ""מקס נורדאו"" בנמל חיפה].",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558229/manifest
רחוב מאה שערים בירושלים בשעת עוצר.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570230/manifest
"Leo Baeck School, Haifa: Our children celebrating the foundation of the Jewish State, November 1947.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002725678/manifest
Yishuv celebrates Jewish State Decision.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569629/manifest
"[גלאב פשה, עבדאללה מלך ירדן וגנרל ברקר בירושלים, 1947]",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723535/manifest
"אנית המעפילים ""יציאת אירופה תש""ז",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003571004/manifest
"אנית המעפילים ""יציאת אירופה תש""ז",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003578339/manifest
"אנית המעפילים ""יציאת אירופה תש""ז"" בהגיעה לחופי ארץ ישראל",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558043/manifest
"אנית המעפילים ""יציאת אירופה תש""ז"" בהגיעה לחופי ארץ ישראל",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558050/manifest
"אנית המעפילים ""מדינת היהודים"" בהגיעה לחופי ארץ ישראל",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558276/manifest
Yishuv celebrates Jewish State Decision.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569631/manifest
"חגיגות כ""ט בנובמבר בחצר בנייני המוסדות הלאומיים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003629430/manifest
קבוצת יתומים יהודים בהגיעה מקפריסין לחופי הארץ.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003571024/manifest
Defence of the Negev.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557778/manifest
Lydda Airport back in action.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570166/manifest
"<<The>> Supreme Court at its opening session in Jerusalem, September 1948.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003558579/manifest
"<<ה>>גמנסיה העברית, ירושלים: מחזור כ""ח, ה'תש""ח.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003545721/manifest
"טקס הכרזת המדינה, ה' אייר תש""ח.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003574352/manifest
טקס הפתיחה של כביש הגבורה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557525/manifest
ילדי שאר ישוב עם אמותיהם.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573680/manifest
[נוסעים ליד אוטובוס משוריין בימי מלחמת העצמאות].,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569446/manifest
[חברות קבוץ גניגר מתאמנות בנשיאת פצוע],http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723327/manifest
Opening of Israel's First Parliament: Israeli Arab members of the Assembly.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569623/manifest
Post War Refugees,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573629/manifest
Post War Refugees,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573659/manifest
Post War Refugees,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573664/manifest
חיים ויצמן ודניאל אוסטר.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570948/manifest
הבחירות לאסיפה המכוננת: קלפי באבו גוש.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557806/manifest
הבחירות לאסיפה המכוננת: קלפי באבו גוש.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557811/manifest
"חיילי יחידת המעוטים של צה""ל צועדים ב""יום הצבא"", כ' תמוז תש""ט",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003570376/manifest
"חיילי צה""ל צועדים ב""יום הצבא"", כ' תמוז תש""ט",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573485/manifest
טקס השבעתו של חיים וייצמן לנשיא מדינת ישראל.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003564656/manifest
"ישובי קרן היסוד - מבצרי עוז בימי מלחמה, מקורות מחיה לעם בימי שלום.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003712421/manifest
Jerusalem.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003702787/manifest
"Tree Nursery at Ilanot, Near Kfar Vitkin",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723490/manifest
"Yemenite workers at the embroidery workshops ""Shani"", Jerusalem.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569466/manifest
אנדרטת הגבורה על יד יער חולדה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573411/manifest
"בניית צריפי פח במושב עגור, פרוזדור ירושלים.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003569467/manifest
"בנות חצרמות, מעברת עין שמר, 1950.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003486907/manifest
הר ציון - ירושלים: בבית העדות.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704723/manifest
הר ציון - ירושלים: במרתף השואה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704780/manifest
הר ציון - ירושלים: חדר כנור דוד.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704841/manifest
הר ציון - ירושלים: ליד מצבת דוד המלך.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704926/manifest
הר ציון - ירושלים: קבר דוד המלך.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704929/manifest
חוות אילנות לחקר היער.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573365/manifest
חוות אילנות לחקר היער.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003573368/manifest
ירושלים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704957/manifest
"ירושלים: בית הנכאות ""בצלאל"".",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705582/manifest
ירושלים: בנין י.מ.ק.א.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705655/manifest
ירושלים: בעיר החדשה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705478/manifest
ירושלים: הכותל המערבי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704685/manifest
ירושלים: הכנסיה החבשית.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705602/manifest
ירושלים: העיר החדשה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705470/manifest
ירושלים: העיר העתיקה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003702788/manifest
ירושלים: הר הבית.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003702791/manifest
ירושלים: הר ציון.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704695/manifest
ירושלים: חומת העיר העתיקה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003702804/manifest
ירושלים: חפירות בסנהדריה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705684/manifest
ירושלים: מבט לעיר העתיקה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003702802/manifest
ירושלים: מגדל דוד.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704667/manifest
ירושלים: מגדל דוד.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704674/manifest
"ירושלים: מראה בית הכרם, בית וגן והר הרצל.",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705645/manifest
ירושלים: מראה חלקי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705265/manifest
ירושלים: מראה חלקי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705270/manifest
ירושלים: מראה חלקי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705439/manifest
ירושלים: מראה חלקי.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705464/manifest
ירושלים: סוכות במאה שערים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704936/manifest
ירושלים: סוכות במאה שערים.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003704937/manifest
ירושלים: עמק המצלבה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705473/manifest
ירושלים: קבר הרצל.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705778/manifest
ירושלים: רחוב בן יהודה מככר ציון.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705481/manifest
ירושלים: רחוב המלך ג'ורג' החמישי ובנין הכנסת.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705652/manifest
ירושלים: שכונת ימין משה - טחנת רוח.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705665/manifest
עולים חדשים במושב עלמה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557635/manifest
קבר רחל.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003705819/manifest
"דוד בן גוריון נואם בעצרת לציון סוף מבצע ""על כנפי נשרים"".",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003567049/manifest
"Tel Yeruham, Settlement of New Immigrants in the Negev",http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL002723495/manifest
ביקור שר האוצר בלונדון.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003823763/manifest
בתים חדשים במושב בית נקופה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557641/manifest
בתים חדשים במושב בית נקופה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557651/manifest
עולים חדשים במושב בית נקופה.,http://iiif.nli.org.il/IIIFv21/DOCID/NNL_ARCHIVE_AL003557657/manifest
